IndexTime,SleepPhase
501,3
502,4
503,3
504,4
505,2
506,4
507,3
508,4
509,1
510,1
511,2
512,4
513,1
514,3
515,1
516,2
517,3
518,1
519,1
520,2
521,4
522,3
523,1
524,4
525,2
526,1
527,3
528,4
529,1
530,3
531,2
532,1
533,4
534,4
535,4
536,1
537,1
538,4
539,3
540,2
541,1
542,4
543,2
544,3
545,3
546,3
547,2
548,3
549,1
550,4
551,4
552,1
553,4
554,3
555,4
556,1
557,2
558,2
559,3
560,1
561,4
562,4
563,3
564,3
565,4
566,4
567,4
568,2
569,3
570,3
571,1
572,3
573,3
574,1
575,1
576,3
577,2
578,2
579,2
580,3
581,3
582,3
583,1
584,4
585,1
586,1
587,1
588,1
589,1
590,4
591,3
592,2
593,2
594,4
595,3
596,4
597,2
598,4
599,3
600,2
601,1
602,4
603,2
604,4
605,3
606,3
607,2
608,2
609,3
610,3
611,4
612,4
613,1
614,2
615,4
616,1
617,4
618,1
619,4
620,2
621,4
622,2
623,3
624,2
625,2
626,4
627,3
628,2
629,1
630,1
631,2
632,2
633,1
634,2
635,2
636,4
637,4
638,2
639,4
640,3
641,4
642,3
643,2
644,1
645,3
646,4
647,3
648,3
649,4
650,3
651,3
652,4
653,3
654,3
655,2
656,3
657,4
658,1
659,3
660,1
661,1
662,3
663,2
664,4
665,1
666,2
667,1
668,4
669,2
670,4
671,2
672,1
673,1
674,1
675,1
676,4
677,3
678,2
679,3
680,4
681,3
682,2
683,1
684,3
685,4
686,2
687,3
688,1
689,2
690,2
691,2
692,2
693,3
694,2
695,4
696,4
697,1
698,2
699,2
700,1
701,4
702,1
703,2
704,3
705,3
706,4
707,4
708,4
709,3
710,3
711,3
712,2
713,1
714,2
715,3
716,2
717,4
718,3
719,3
720,2
721,3
722,3
723,1
724,3
725,4
726,3
727,1
728,2
729,1
730,1
731,2
732,2
733,3
734,3
735,1
736,1
737,1
738,4
739,3
740,1
741,1
742,2
743,3
744,3
745,3
746,4
747,2
748,3
749,4
750,4
751,3
752,2
753,3
754,1
755,2
756,4
757,2
758,3
759,2
760,2
761,4
762,2
763,3
764,2
765,1
766,3
767,1
768,4
769,4
770,1
771,1
772,3
773,3
774,1
775,4
776,4
777,1
778,4
779,2
780,4
781,4
782,2
783,4
784,4
785,1
786,4
787,1
788,2
789,2
790,3
791,2
792,1
793,2
794,4
795,3
796,3
797,4
798,2
799,4
800,4
801,3
802,1
803,1
804,3
805,4
806,3
807,4
808,1
809,1
810,1
811,4
812,4
813,4
814,3
815,4
816,1
817,1
818,3
819,3
820,3
821,3
822,4
823,4
824,3
825,3
826,1
827,4
828,4
829,3
830,4
831,4
832,1
833,3
834,1
835,3
836,4
837,1
838,1
839,1
